# 도플로이드 (DOPLOID) - 전체 통합 타임라인

이 문서는 사건 당일 각 인물(닥터 클레이, 시안, 베일라, 마커스)의 행적과 인과관계를 일목요연하게 비교 및 검토하기 위해 작성된 통합 타임라인입니다.

---

## 1. 세계관 극비 설정 (추리 단서용 핵심 배경)

1.  **소장의 불법 개인 프로젝트**:
    *   대외적으로는 정부 가이드라인에 따른 몇 가지 공인된 표준형 모델(가사용, 노동용 등)의 도플로이드만 시중에 제한적으로 유통 및 사용되고 있습니다.
    *   하지만 닥터 클레이가 자신의 신경 패턴과 유전 정보를 완벽히 전사하여 자신과 똑같은 외형과 자아를 지닌 복제 인간(시안 등)을 연구하고 제조한 것은 대외적으로 철저히 숨겨진 불법 개인 프로젝트였습니다.
    *   감사관 마커스는 규정 위반 및 불법 복제 정황만 조사하러 온 것이며, 민간 수사관 베일라 또한 약혼자 시안이 연구소장 닥터 클레이의 얼굴과 완벽하게 똑같이 생긴 극비 복제 인간이라는 진실은 오늘 11시에 대면하기 전까지 알지 못했습니다.

2.  **도플로이드 생체 제어 락과 킬 스위치**:
    *   도플로이드인 시안의 뇌 신경망에는 창조주인 닥터 클레이를 절대 직접 공격할 수 없도록 강제하는 **'공격 금지 프로토콜'**이 내장되어 있습니다. 이 때문에 시안은 8시 폐기 통보를 받았을 때도 박사를 직접 해치지 못하고 몰래 도망칠 준비를 해야 했습니다.
    *   닥터 클레이는 도플로이드의 목 뒷덜미 스캔 마크에 직접 약물을 투여하여 뇌 신경망을 즉각 영구 정지(뇌사)시키는 **'신경망 강제 셧다운 주입기'**를 소지하고 있으며, 불량 실험체를 폐기할 때 죄책감 없이 이를 사용해 왔습니다.

---

## 2. 사건 당일 타임라인 (08:00 ~ 11:45)

### **08:00**
*   **닥터 클레이 (NPC)**: 지하 극비 실험실에서 1세대 도플로이드 실험체인 **시안**에게 연구소 폐쇄 절차 및 프로젝트 종료를 공식 통보합니다. 그리고 시안을 폐기 처리할 예정이라고 무감각하게 말합니다.
